
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_001172165_1_4074_1_6_genomic_fna|CQPH01000040.1_Salmonella_enterica_subsp._enterica_serovar_Bovismorbificans_genome_assembly_4074_1_6__scaffold_ERS008203SCcontig000040__whole_genome_shotgun_sequence__6803..7802_	2	117	1	4773	5.019318294330333e-13
lcl|GCA_001410655_1_12227_3_41_genomic_fna|CZLJ01000028.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_41__scaffold_.12227_3_41.28__whole_genome_shotgun_sequence__12527..13526_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__349001..350000_	110	9	1954	2820	0.0
lcl|GCA_001409195_1_C2346_genomic_fna|LN890520.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_C2346__chromosome___1__3455683..3456682_	14	105	0	4774	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4070730..4071729_	0	119	2116	2658	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__909752..910751_	3	116	2	4772	1.1102230246251565e-16
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__4314541..4316066_	18	101	4	4770	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1124952..1125951_	118	1	209	4565	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__28927..29926_	104	15	0	4774	0.0
lcl|GCA_001409175_1_99_3134_genomic_fna|LN890526.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_99_3134__plasmid___3__40509..41508_	25	94	0	4774	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1120952..1121951_	119	0	202	4572	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2849001..2850000_	0	119	2593	2181	0.0
lcl|GCA_000171295_1_ASM17129v1_genomic_fna|ABEJ01000036.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._SL480_gcontig_1106389298640__whole_genome_shotgun_sequence__11167..12166_	17	102	8	4766	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1818128..1819151_	24	95	204	4570	4.440892098500626e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__43001..44000_	103	16	752	4022	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__101320..102319_	3	116	10	4764	1.3073868776469766e-6
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1095220..1096219_	119	0	2362	2412	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4049001..4050000_	119	0	631	4143	0.0
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3390287..3391286_	105	14	176	4598	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2035830..2036829_	31	88	79	4695	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3939001..3940000_	119	0	1359	3415	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1090361..1091360_	8	111	6	4768	0.0
lcl|GCA_001409175_1_99_3134_genomic_fna|LN890526.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_99_3134__plasmid___3__1..1305_	25	94	0	4774	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__216121..217860_	0	119	1972	2802	0.0
lcl|GCA_001409315_1_12216_4_55_genomic_fna|CZPF01000022.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_55__scaffold_.12216_4_55.22__whole_genome_shotgun_sequence__47007..48250_	4	115	0	4774	0.0
lcl|GCA_000171295_1_ASM17129v1_genomic_fna|ABEJ01000036.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._SL480_gcontig_1106389298640__whole_genome_shotgun_sequence__13167..14166_	17	102	10	4764	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373142__whole_genome_shotgun_sequence__60224..61512_	103	16	11	4763	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__384077..385076_	119	0	287	4487	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1128952..1129951_	119	0	204	4570	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__376297..377296_	119	0	246	4528	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__105320..106319_	3	116	10	4764	1.3073868776469766e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__829001..830000_	107	12	2362	2412	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__398663..399700_	0	119	2167	2607	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4669001..4670000_	119	0	1460	3314	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__50610..51609_	26	93	9	4765	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1962001..1963000_	0	119	1882	2892	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1119952..1120951_	119	0	187	4587	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3521001..3522000_	99	20	2235	2539	4.218847493575595e-15
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3222853..3223852_	119	0	396	4378	0.0
lcl|GCA_001409315_1_12216_4_55_genomic_fna|CZPF01000022.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_55__scaffold_.12216_4_55.22__whole_genome_shotgun_sequence__46007..47006_	4	115	0	4774	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3220853..3221852_	119	0	381	4393	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4825001..4826000_	0	119	1900	2874	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2910001..2911000_	0	119	890	3884	1.9149074648172615e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__931001..932000_	119	0	2047	2727	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4433219..4434218_	2	117	1944	2830	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2550001..2551000_	119	0	2629	2145	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__205001..206000_	119	0	2583	2191	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1360001..1361000_	0	119	3281	1493	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2645001..2646000_	119	0	2347	2427	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__1111086..1112399_	49	70	195	4579	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4773001..4774000_	0	119	1142	3632	1.1034648750296583e-9
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__126165..127995_	3	116	8	4766	8.585081545664508e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1124001..1125000_	119	0	851	3923	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1413134..1414133_	0	119	1969	2805	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__118003..119002_	3	116	7	4767	1.4691945771083681e-8
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__3792678..3794472_	119	0	338	4436	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2722629..2723628_	14	105	125	4649	2.9896073394652944e-9
