
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__4541084..4542139_	1767	202	11	2913	0.0
lcl|GCA_000180295_1_ASM18029v1_genomic_fna|CAAV01001767.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._E98_2068__contig_contig01767__whole_genome_shotgun_sequence__1..1121_	67	1902	2	2922	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__13451..14450_	0	1969	517	2407	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4029001..4030000_	0	1969	2387	537	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1405601..1406600_	0	1969	964	1960	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4829001..4830000_	0	1969	1915	1009	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000014.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_25__whole_genome_shotgun_sequence__8939..10204_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__1342721..1343720_	0	1969	133	2791	0.0
lcl|GCA_000292755_1_ASM29275v1_genomic_fna|AJTU01000002.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST1660_06_contig2__whole_genome_shotgun_sequence__988229..989228_	0	1969	108	2816	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2049001..2050000_	1966	3	2025	899	0.0
lcl|GCA_000474435_1_CFSAN001163_01_0_genomic_fna|AUQG01000038.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._29166_SEEK9166_132__whole_genome_shotgun_sequence__1..1588_	0	1969	67	2857	1.3478440585856788e-11
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1403601..1404600_	0	1969	968	1956	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__24001..25000_	0	1969	614	2310	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1959606..1960605_	1956	13	5	2919	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__143362..145356_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000003.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_11__whole_genome_shotgun_sequence__158539..159952_	0	1969	47	2877	1.5767106287256638e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2919381..2920380_	1966	3	481	2443	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1407601..1408600_	0	1969	966	1958	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513382.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18__complete_chromosome__1929769..1930768_	53	1916	1	2923	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__1243978..1244977_	0	1969	168	2756	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__403854..404853_	0	1969	517	2407	0.0
lcl|GCA_000020925_1_ASM2092v1_genomic_fna|CP001143.1_Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853_plasmid_pCT02021853_74__complete_sequence__56727..57726_	8	1961	265	2659	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__160292..161291_	0	1969	136	2788	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2735850..2736849_	108	1861	0	2924	0.0
lcl|GCA_000344885_1_SOAPdenovo1_05_genomic_fna|AOGH01000037.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._Henan_3_contig037__whole_genome_shotgun_sequence__3115..4200_	0	1969	105	2819	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__1232435..1233738_	0	1969	451	2473	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__56910..58706_	0	1969	84	2840	3.2862601528904634e-14
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__19733..20732_	0	1969	105	2819	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000005.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373120__whole_genome_shotgun_sequence__235314..237127_	0	1969	286	2638	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__656101..657100_	0	1969	54	2870	1.3298885326307186e-9
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__113555..114586_	121	1848	7	2917	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__3451..4450_	0	1969	138	2786	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__3381626..3382825_	0	1969	1548	1376	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__69629..70628_	64	1905	14	2910	3.186340080674199e-14
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__404577..406365_	0	1969	667	2257	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4449001..4450000_	1968	1	2809	115	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4629001..4630000_	1968	1	2422	502	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2744870..2745869_	0	1969	146	2778	0.0
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__161863..162862_	401	1568	0	2924	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2029001..2030000_	1967	2	2878	46	3.0258273397976154e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__107924..108923_	0	1969	48	2876	1.1073342909284634e-8
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__63348..64347_	0	1969	53	2871	1.8931972656233143e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__749001..750000_	1969	0	1390	1534	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000005.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373120__whole_genome_shotgun_sequence__231314..232313_	0	1969	135	2789	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1139001..1140000_	1	1968	774	2150	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__94420..95419_	25	1944	2	2922	2.6582672174590982e-8
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__33001..34000_	25	1944	3	2921	1.1121608023412222e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__41001..42000_	0	1969	763	2161	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4679001..4680000_	0	1969	1607	1317	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__97420..98419_	25	1944	2	2922	2.6582672174590982e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__39001..40000_	1967	2	2260	664	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__789001..790000_	1964	5	1598	1326	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4419001..4420000_	0	1969	1472	1452	0.0
lcl|GCA_000171535_2_ASM17153v2_genomic_fna|ABFH02000001.1_Salmonella_enterica_subsp._enterica_serovar_Virchow_str._SL491_gcontig_1112707573884__whole_genome_shotgun_sequence__1089750..1090749_	0	1969	46	2878	2.245183594595801e-8
lcl|GCA_000231585_2_ASM23158v2_genomic_fna|AFCP01001950.1_Salmonella_enterica_subsp._enterica_serovar_Johannesburg_str._S5_703_Contig1950__whole_genome_shotgun_sequence__9001..10000_	0	1969	37	2887	5.428151336195342e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__64001..65000_	0	1969	732	2192	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__1240978..1241977_	0	1969	168	2756	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__349001..350000_	0	1969	2064	860	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__168292..169291_	0	1969	134	2790	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4070730..4071729_	1968	1	148	2776	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__12451..13450_	0	1969	513	2411	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__2071796..2072795_	0	1969	264	2660	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1124952..1125951_	0	1969	327	2597	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__373854..374853_	0	1969	315	2609	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__249045..250363_	0	1969	171	2753	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__4488167..4489166_	0	1969	292	2632	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__2243747..2244746_	0	1969	318	2606	0.0
lcl|GCA_000316015_1_2009K_0807v1_genomic_fna|AMRS01000006.1_Salmonella_enterica_subsp._enterica_serovar_Mbandaka_str._2009K_0807_contig00006__whole_genome_shotgun_sequence__146932..147931_	0	1969	36	2888	7.738735875451042e-7
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__4001..5000_	3	1966	156	2768	0.0
lcl|GCA_000180235_1_ASM18023v1_genomic_fna|CAAS01000704.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._E01_6750__contig_contig00704__whole_genome_shotgun_sequence__1..1128_	164	1805	142	2782	8.663831673194622e-7
